Year,Ministry,Subcategory,LineItem,Amount_thousands_ISK
2000,,,=== PAGE 1 ===,1.0
2000,,,=== PAGE 2 ===,2.0
2000,,,0 talan er minni en helmingur þeirrar einingar sem notuð er,0.0
2000,,,ISBN 9979-890-12-6,6.0
2000,,,=== PAGE 3 ===,3.0
2000,,,Inngangsorð fjármálaráðherra... 5,5.0
2000,,,Uppgjör og afkoma ríkissjóðs 2000 ..... 7,7.0
2000,,,Áritun fjármálaráðherra og ríkisbókara ........... 17,17.0
2000,,,Áritun ríkisendurskoðanda 19,19.0
2000,,,Yfirlitsreikningur A-hluta ríkissjóðs 21,21.0
2000,,,Rekstrarreikningur. 22,22.0
2000,,,Efnahagsreikningur 23,23.0
2000,,,Sjóðsstreymi . 24,24.0
2000,,,Skýringar með reikningi A-hluta ríkissjóðs ... 25,25.0
2000,,,1. Ríkisreikningur og reikningsskilareglur ríkisaðila 27,27.0
2000,,,2. Tekjujöfnuður og lánsfjárþörf A-hluta ríkissjóðs 30,30.0
2000,,,3. Tekjur A-hluta ríkissjóðs... 3,3.0
2000,,,4. Skattar á tekjur einstaklinga 33,33.0
2000,,,5. Skattar á tekjur lögaðila... 34,34.0
2000,,,"6. Skattar á tekjur og hagnað, ótalið annars staðar 35",35.0
2000,,,7. Tryggingagjöld 36,36.0
2000,,,8. Eignarskattar 37,37.0
2000,,,9. Virðisaukaskattur .... 38,38.0
2000,,,10. Vörugjöld og aðrir sértækir veltuskattar 39,39.0
2000,,,11. Aðrir skattar á vöru og þjónustu 40,40.0
2000,,,12. Skattar ótaldir annars staðar 41,41.0
2000,,,13. Arðgreiðslur...... 41,41.0
2000,,,14. Vextir og aðrar eignatekjur 42,42.0
2000,,,15. Neyslu- og leyfisgjöld ...... 42,42.0
2000,,,16. Sektir 43,43.0
2000,,,17. Sala eigna 43,43.0
2000,,,18. Fjárframlög....... 44,44.0
2000,,,19. Sérstakt endurmat á virði ríkisfyrirtækja 44,44.0
2000,,,20. Gjöld A-hluta ríkissjóðs. 45,45.0
2000,,,21. Gjöld æðstu stjórnar ríkisins 49,49.0
2000,27. Gjöld dóms- og kirkjumálaráðuneyti 58,,=== PAGE 4 ===,4.0
2000,27. Gjöld dóms- og kirkjumálaráðuneyti 58,,R reikningur 2,2.0
2000,33. Gjöld viðskiptaráðuneytis 72,,34. Gjöld Hagstofu Íslands .. 73,73.0
2000,35. Gjöld umhverfisráðuneytis 74,,36. Fjármagnskostnaður ... 75,75.0
2000,35. Gjöld umhverfisráðuneytis 74,,37. Hlutabréf og eignarhlutir í fyrirtækjum 71,71.0
