0,1,2,3,4,5
,,,,,
,,,,,
"Reikningur
2004",,,,,
"302.431
300.438
1.993
11.036
-3.718
5.155
-8.873
7.317
34,2
33,9
0,2
1,2",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"Reikn-
ingur
2004",,,,,
"299.862
276.953
22.909
1.505
1.064
2.569
13.359
-
10.126
-
-
23.485
-20.916
1.993",,,,,
"Staða í
árslok",,,,,
"14.504
55.400
37.009
3.888
141.288
252.088
901
252.989
45.386
0
51.633
47.698
3.935
97.019
155.970
28,6
16,0
11,0
5,8
17,6",,,,,
Samtals,,,,,
"253,1
49,3
59,7
2,6
141,5
58,1
8,3
20,6
3,8
25,4
311,2
57,6
80,3
6,4
166,9
50,2
38,3
11,9
12,7
11,7
1
62,9
50
12,9",,,,,
,,,,,
,,,,,
"Reikningur
2004",,,,,
"65.006
11.589
13.554
516
11.552
96.433
31.174
2.078
11.069
3.086
1.253
28.364
275.673
860
10.333
3.219
2.127
6.202
2,722
232
24.834
1.064
302.431
2.626
1.381
35.127
5.980
12.429
2.679
15.182
27.322
112.643
41.205
20.094
3.374
1.337
589
4.318
14.152
300.438
1.993",,,,,
"Reikningur
2004",,,,,
"91.160
3.447
51.633
-7.888
138.352
1.172
65.680
7.842
7.888
24.384
106.967
245.319
-234.598
6.071
1.993
-226.535
190.728
901
96.194
141.288
-41.132
197.252
606
7.824
10.981
14.606
8.724
41.132
83.874
245.319",,,,,
"Reikningur
2004",,,,,
"1.993
5.118 
3.061 
-8.360 

-

-9
10.126
0 

-20.358 
6.504
-1.924
-
-4.810
30.989
-9.553
-733
19
15.912
-6.002 

39.387 
-40.055
220
-6.451
7.537
16.848
7.317
220
24.384",,,,,
,,,,,
,,,,,
"Reikn-
ingur
2004",,,,,
"301.396
275.673
25.723
300.438
138.919
124.395
14.152
5.000
13.860
4.112
958
1.035
1.993
26.345
-3.744
-40
-723
-4.435
-8.360
11.036
-3.718
-6.002
11.157
-8.873
7.317
34,2
31,1
33,9
15,7
14,1
1,6
0,2
1,2
885.009",,,,,
"Eftirstöðvar
í árslok",,,,,
"53.762
13.055
4.320
9.613
71
803
19.130
1.946
343
478
272
127
3.604
63
11.855
8.080
-
478
578
2.719
-
-
65.680",,,,,
"Reikn-
ingur
2004",,,,,
"126.038
-64.334
61.704
2.141
1.161
65.006
21,5",,,,,
"Reikn-
ingur
2004",,,,,
"11.589
11.589
3,8",,,,,
"Reikn-
ingur
2004",,,,,
"13.554
13.554
4,5",,,,,
"Reikn-
ingur
2004",,,,,
"242
235
34
5
516
0,2",,,,,
"Reikn-
ingur
2004",,,,,
"2.120
1.280
892
6.470
256
253
281
11.552
3,8",,,,,
"Reikn-
ingur
2004",,,,,
"60.197
43.859
-7.623
-2.192
-3.414
-376
-988
-244
-409
96.433
31,9",,,,,
"Reikn-
ingur
2004",,,,,
"3.306
6.320
2.248
6.100
6.658
3.589
1.425
718
44
112
506
45
100
31.174
10,3",,,,,
"Reikn-
ingur
2004",,,,,
"288
795
160
835
2.078
0,7",,,,,
"Reikn-
ingur
2004",,,,,
"3.187
5.865
159
656
108
812
283
11.069
3,7",,,,,
"Reikn-
ingur
2004",,,,,
"3.070
16
-
3.086
1,0",,,,,
"Reikn-
ingur
2004",,,,,
"44
239
20
66
885
1.253
0,4",,,,,
"Reikn-
ingur
2004",,,,,
"24.076
3.971
196
122
28.364
9,4",,,,,
"Reikn-
ingur
2004",,,,,
"38
54
322
436
10
860
0,3",,,,,
"Reikn-
ingur
2004",,,,,
"5.859
699
4
3.770
10.333
3,4",,,,,
"Reikn-
ingur
2004",,,,,
"2.085
179
-
-
375
500
35
-
44
3.219
1,1",,,,,
"Reikn-
ingur
2004",,,,,
"695
649
345
156
153
82
39
7
2.127
0,7",,,,,
"Reikn-
ingur
2004",,,,,
"2.382
708
564
560
363
267
196
145
136
127
104
97
91
83
81
71
61
165
6.202
2,1",,,,,
"Reikn-
ingur
2004",,,,,
"1.505
457
616
111
33
2.722
0,9",,,,,
"Reikn-
ingur
2004",,,,,
"661
335
38
20
9
1.064
0,4",,,,,
"Reikn-
ingur
2004",,,,,
"63.156
73.382
68.598
41.668
27.052
12.155
10.624
3.259
545
300.438",,,,,
"Reikn
ingur
2004",,,,,
"153.071
81.907
13.359
68.516
-24.863
138.919
14.152
124.395
29.249
14.949
6.082
6.626
8.028
10.126
5.440
5.458
7.209
4.568
3.367
2.382
1.545
19.366
5.000
2.561
2.439
13.860
9.002
1.320
675
169
2.694
4.112
1.081
622
253
107
2.049
300.438",,,,,
"Reikn-
ingur
2004",,,,,
"2.448
178
2.626
2.378
2.318
60
166
82
82
-
2.626
0,9",,,,,
"Reikn-
ingur
2004",,,,,
"544
193
232
412
1.381
1.117
735
382
4
259
254
6
1.381
0,5",,,,,
"Reikn-
ingur
2004",,,,,
"12.065
11.562
2.070
4.534
2.386
1.555
956
35.127
32.336
21.646
10.689
196
2.595
1.909
687
35.127
11,7",,,,,
"Reikn-
ingur
2004",,,,,
"3.416
1.171
802
326
265
5.980
5.772
3.672
2.100
26
181
180
2
5.980
2,0",,,,,
"Reikn-
ingur
2004",,,,,
"10.694
669
1.067
12.429
11.888
2.281
9.607
23
518
292
226
12.429
4,1",,,,,
"Reikn-
ingur
2004",,,,,
"1.016
1.652
11
2.679
2.384
1.954
430
-
295
42
253
2.679
0,9",,,,,
"Reikn-
ingur
2004",,,,,
"2.020
6.279
1.281
661
768
3.892
281
15.182
14.886
11.878
3.008
73
222
179
43
15.182
5,1",,,,,
"Reikn-
ingur
2004",,,,,
"7.651
5.826
7.209
4.491
1.470
673
27.322
26.608
6.979
19.629
154
560
141
419
27.322
9,1",,,,,
"Reikn-
ingur
2004",,,,,
"50.099
13.689
8.071
21.426
13.199
3.263
2.894
112.643
110.735
58.662
52.073
530
1.378
866
512
112.643
37,5",,,,,
"Reikn-
ingur
2004",,,,,
"29.523
6.613
4.169
9.286
5.027
928
786
284
56
140
1.835
399
6.082
291
907
70
45
784
97
2.239
-
1.305
343
14.949
3.239
6.422
1.446
114
1.286
1.179
203
675
79
194
113",,,,,
"Reikn-
ingur
2004",,,,,
"17.173
12.817
5.440
5.458
318
41.205
39.657
6.786
12.017
20.854
1.050
498
498
-
41.205
13,7",,,,,
"Reikn-
ingur
2004",,,,,
"8.878
3.187
483
164
285
150
86
-
8
118
13.359
-1.342
12.017",,,,,
.....2004,,,,,
"2.558
3.702
393
3.525
32
10.210
737
-418
3
-599
193
-84
10.126
3,3",,,,,
"Reikn-
ingur
2004",,,,,
"18.483
1.611
20.094
6.927
5.724
1.203
2.777
10.390
9.298
1.091
20.094
6,7",,,,,
"Reikn-
ingur
2004",,,,,
"652
986
1.091
645
3.374
3.304
649
2.655
-
70
69
1
3.374
1,1",,,,,
"Reikn-
ingur
2004",,,,,
"830
508
1.337
1.337
795
543
-
-
-
-
1.337
0,4",,,,,
"Reikn-
ingur
2004",,,,,
"589
589
579
578
0
-
11
11
-
589
0,2",,,,,
"Reikn-
ingur
2004",,,,,
"1.179
1.118
798
1.223
4.318
3.405
2.245
1.161
0
912
40
872
4.318
1,4",,,,,
"Reikn-
ingur
2004",,,,,
"14.152
14.152
14.152
84
14.068
-
-
-
-
-
14.152
4,7",,,,,
"Reikn-
ingur
2004",,,,,
"8.703
4.982
13.685
244
223
467
14.152",,,,,
"Eign í
árslok",,,,,
"1.317
176
12
99
2.267
878
-530
4.219
1.314
224
6.799
1.791
6.391
201
16.719
32.157
32.157
53.095",,,,,
"Eign í
árslok",,,,,
"6
587
3.007
19
32
1.907
82
9.177
15.997
27
4.446
20
91
35.396
21
12
258
-
9
15
49
1.418
31
42
86
11
717
2.669
38.065",,,,,
41. Erlent stofnfé,,,,,
,"Eign í
árslok",,,,
,"477
1.750
3
23
104
284
402
403
3.447",,,,
42. Veitt löng lán,,,,,
,"Staða
í árslok",,,,
,"53
44.199
2.391
1.215
2.730
1.201
54
51.844
-139
-5
-67
-211
51.633",,,,
43. Vöru- og efnisbirgðir,,,,,
,"Staða
í árslok",,,,
,"144
307
139
347
25
38
15
157
1.172",,,,
44. Óinnheimtar ríkistekjur,,,,,
,"Staða
í árslok",,,,
,"53.762
63
11.855
-
65.680",,,,
"45. Skammtímakröfur, aðrar",,,,,
,"Staða
í árslok",,,,
,"623
7.197
5.409
397
154
97
1.141
22
22
0
7.842",,,,
"46. Handbært fé, nettó",,,,,
,"Staða
í árslok",,,,
,"1
184
185
17.344
5.871
1.506
24.721
24.906
322
200
522
24.384",,,,
"Reikningur
2004",,,,,
"-234.598
6.071
1.993
-226.535",,,,,
"Eftirstöðvar
í árslok
2004",,,,,
"498.765
464.238
16.030
11.159
3.556
3.437
294
51
55.146
787
47.038
4.193
2.443
680
5
1.745
1.251
413
51
30
10.921
6.647
2.699
730
152
363
128
117
62
23
566.577",,,,,
48. Lífeyrisskuldbindingar,,,,,
,"Staða
í árslok",,,,
,"158.316
16.509
5.803
1.271
2.143
3.101
415
-
3.171
190.728",,,,
"49. Áfallnir ógjaldfallnir vextir, langtímaskuldir",,,,,
,"Staða
í árslok",,,,
,901,,,,
50. Tekin löng lán,,,,,
,"Staða
í árslok",,,,
,"941
167
24
2.512
20
121
92.409
141.288
237.482
55.400
37.004
5
3.785
96.194
37.689
70.355
11.972
15.838
5.430
4
141.288
237.482",,,,
51. Krafa á ríkistekjur,,,,,
,"Staða
í árslok",,,,
,"458
148
606",,,,
"Staða
í árslok",,,,,
"2.944
123
220
392
4.127
-
17
7.824",,,,,
"53. Áfallnir ógjaldfallnir vextir, skammtímaskuldir",,,,,
,"Staða
í árslok",,,,
,10.981,,,,
"Staða
í árslok",,,,,
"14.504
14.504
0
103
103
14.606",,,,,
55. Aðrar skammtímaskuldir,,,,,
,"Staða
í árslok",,,,
,"3.770
4.954
8.724",,,,
,,,,,
,,,,,
"Tekjur
2004",,,,,
"275.673
90.148
65.006
63.845
1.161
11.589
11.589
13.554
516
242
235
34
5
11.552
3.400
2.122
-2
1.288
-8
892
6.470
6.470
256
256
534
253
281
140.754
96.433
96.433
31.174
3.306
6.320",,,,,
"Tekjur
2004",,,,,
"2.248
6.100
6.658
3.589
1.425
506
718
44
45
112
100
2.078
288
795
160
835
11.069
3.187
5.865
159
656
108
17
69
812
196
3.086
3.086
3.070
16
-
1.253
368
44
239
20
66
885
885",,,,,
"Tekjur
2004",,,,,
"28.364
28.364
24.076
3.971
196
122
860
38
38
823
54
322
436
10
24.834
10.333
5.859
699
4
3.770
3.219
35
179
3.004
-
1.147
649
153
345
980
39
82
695
156
7",,,,,
"Tekjur
2004",,,,,
"6.202
4.948
564
267
560
708
2.382
20
83
363
460
91
1
6
-
4
14
81
22
7
7
15
5
71
127
9
793
136
104
-
24
25
145
61
196
5
97
2.722
1.505
1.074
457
616
111
33",,,,,
"Tekjur
2004",,,,,
"232
1.064
661
335
185
150
38
20
9
9
-
-
-
302.431",,,,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"2.626
2.448
177
1.781
6
183
302
178
101
77
1.381
544
215
142
135
7
44
193
38
155
-
232
59
92
80
412
143
24
76
96
74
-
35.127
12.065
4.980
877
536
975
161
459",,"2.629
2.440
92
1.853
-
191
303
189
104
86
1.771
681
279
190
130
31
52
317
60
256
-
287
105
104
79
486
138
25
69
158
83
14
35.413
11.494
4.810
627
479
910
161
459",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"427
3
52
155
69
7
3.367
11.562
375
342
111
521
339
193
183
519
247
93
731
301
659
512
316
417
344
133
225
442
140
704
379
65
99
107
595
51
108
180
72
981
366
25
18
72
1
596",,"427
2
5
168
83
7
3.367
10.865
415
292
79
555
351
190
195
427
246
94
638
257
614
444
250
453
311
151
169
462
113
600
305
84
92
112
616
39
108
154
51
924
434
25
18
16
19
596",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"2.070
469
-
39
78
40
163
160
151
336
507
120
2
3
4.534
19
20
17
10
9
38
331
128
466
13
98
29
70
162
630
69
469
257
9
99
263
124
8
374
611
59
149",,"2.101
455
0
11
139
40
148
166
156
353
527
83
18
5
5.659
20
26
15
10
8
38
347
128
433
20
123
41
73
176
1.561
67
461
257
13
96
323
123
9
402
667
72
165",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"2.386
2.382
4
1.555
134
236
100
29
253
104
30
401
-
90
18
27
132
956
55
22
401
137
336
5
5.980
3.416
826
33
225
0
1.786
-
-
-
-
-
-
-
-
-
-
-",,"2.404
2.405
1
1.925
152
194
103
35
351
110
63
312
-
371
18
65
149
965
55
14
404
142
345
5
6.313
3.964
784
35
570
-
1.460
-
-
-
-
-
-
-
-
-
-
-",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"-
-
-
-
-
-
-
-
-
546
1.171
486
369
316
802
802
326
326
265
12
253
12.429
10.694
191
117
56
23
415
36
19
151
96
299
4.448
2.579
289
421
196
186
114
122
-
582",,"-
-
-
-
-
-
-
-
-
1.116
1.368
509
510
349
779
779
86
86
289
19
269
12.185
10.679
195
114
50
26
323
52
19
197
101
330
4.420
2.520
332
421
242
188
136
102
-
520",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"145
7
23
69
108
669
300
251
118
1.067
2
206
464
79
0
273
24
18
2.679
1.016
161
187
650
20
-2
1.652
1.013
167
57
2
0
1
1
1
16
9
10
98
253
64
11
11",,"134
-
69
55
133
456
156
196
104
1.051
2
228
518
61
7
191
24
19
3.318
1.177
159
221
752
29
15
2.114
1.036
188
107
145
0
4
11
1
36
81
86
100
230
89
27
27",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"15.182
2.020
33
257
58
43
53
17
35
21
61
23
44
46
28
20
118
54
63
58
32
23
35
51
96
120
161
139
283
49
6.279
796
1.983
-
1
81
1
1.111
0
43
180
89
62
78
14
37
20",,"15.970
2.341
26
260
91
36
56
26
35
22
57
34
52
46
36
36
185
90
37
105
30
39
44
53
98
110
153
189
287
110
6.660
871
2.040
-
21
120
29
1.202
22
81
216
85
70
82
7
32
19",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"93
24
57
68
35
19
237
88
78
92
35
32
42
71
153
244
225
192
1.281
75
690
289
171
56
661
646
15
768
288
20
0
52
174
46
88
-
85
15
3.892
4
1.190
159
65
670
1.545
260",,"111
12
59
60
36
5
173
57
115
94
44
15
47
91
165
264
262
152
1.225
86
712
282
105
40
726
674
52
774
291
28
15
52
162
82
93
-
92
15
3.962
4
1.216
162
68
679
1.569
265",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"281
20
141
5
6
2
11
16
-
-
19
12
8
13
28
-
27.322
7.651
7
739
-
6.716
189
5.826
61
1.590
1.136
181
130
215
580
202
339
449
212
161
194
361
17
7.209
7.209
1.470
15
51",,"282
22
163
12
4
2
8
3
4
1
30
5
6
15
14
18
27.196
7.638
22
699
-
6.741
177
5.826
80
1.594
1.133
169
127
216
581
212
359
449
212
161
185
330
17
7.163
7.163
1.408
21
67",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"28
381
158
34
762
40
4.491
4.486
5
673
214
18
190
60
10
24
158
112.643
50.099
754
153
2.943
25.905
76
94
156
482
40
67
945
908
691
850
372
510
809
201
410
339
123
77
90",,"36
346
185
36
677
41
4.237
4.220
17
924
208
34
240
60
10
24
349
112.344
49.854
689
158
2.896
24.855
199
578
152
482
40
617
771
1.022
683
851
333
488
802
192
409
324
119
77
90",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
