0,1,2,3,4,5
"29
130
411
191
189
94
40
25
26
72
56
106
559
62
179
73
56
182
258
127
168
233
710
499
65
65
64
937
432
310
85
-2
-
990
231
144
481
71
55
151
239
524
245
519
844",,"52
127
391
173
187
92
42
42
27
74
56
105
506
59
180
75
48
192
279
110
175
231
709
481
65
61
64
937
432
310
85
-
-
966
231
142
477
114
43
206
270
642
279
273
759",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"400
423
189
696
598
13.689
6.021
162
83
22
21
35
547
1.372
556
114
210
105
85
43
79
45
68
365
96
31
31
68
47
40
25
342
119
329
180
146
95
111
52
40
144
46
51
66
60",,"341
362
184
871
499
13.437
6.003
196
54
22
20
241
628
1.195
498
114
210
90
78
45
76
42
63
365
96
23
34
63
63
52
31
329
124
303
203
122
103
184
52
37
206
1
51
7
20",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"98
53
152
425
101
146
217
444
21.426
3.544
16.183
129
197
170
103
14
30
17
14
26
4
25
86
70
18
14
19
4
50
163
21
28
9
12
25
153
25
5
38
34
57
28
113",,"27
21
331
494
66
161
197
98
21.535
3.598
16.090
160
264
172
133
13
7
15
16
25
18
57
84
64
21
13
23
4
52
161
23
31
8
13
42
133
43
7
34
31
48
25
107",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"8.071
7.867
176
28
13.199
1.172
11.106
194
617
38
28
7
38
3.263
1.365
1.835
63
2.894
418
937
399
113
180
173
75
-
558
-
42
41.205
17.173
512
1.073
-
922
341
56
30
34
81
41
53
21",,"8.134
7.920
183
31
13.381
1.197
11.180
210
673
48
24
10
38
3.360
1.416
1.860
84
2.643
419
786
106
126
218
208
72
0
661
-
47
27.922 -
11.055
550
1.121
16
971
346
55
34
34
87
40
63
20",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"206
35
94
146
293
940
-16
9.775
2.093
43
369
12.817
12.017
-55
491
12
-2
-4
41
132
186
-
5.440
5.440
5.458
5.458
318
20
-
-
298
20.094
18.483
28
3.528
11.563
664
1.011
-
-
32
1.367
294
34
30",,"219
153
117
142
218
987
133
5.000
500
52
461
5.894
4.704
-
567
22
24
204
71
157
139
7
5.430
5.430
5.105
5.105
438
-
69
39
331
23.884
21.969
39
3.616
13.436
743
1.869
-
-
28
1.492
721
-
25",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"1.611
239
265
403
230
474
3.374
652
109
118
227
182
16
986
21
823
142
1.091
168
96
1
183
343
12
287
645
-
94
12
182
357
1.337
830
128
45
197
284
160
15
508
418
90",,"1.914
240
288
403
454
530
4.178
711
120
149
207
214
20
993
32
820
141
1.373
194
106
22
200
552
12
287
1.102
-
229
11
505
357
1.463
912
141
63
235
293
165
15
551
481
70",,,
"Reikningur
2004","Reikningur Breyting
2003 Fjárhæð %","Heildar-
fjárheimild
2004",,,
"589
589
589
4.318
1.179
193
552
433
1.118
373
745
798
107
608
83
1.223
274
72
10
251
134
124
120
209
29
14.152
14.152
14.152
300.438","649 -60 -9,2
649 -60 -9,2
649 -60 -9,2
4.198 120 2,9
1.316 -137 -10,4
195 -2 -0,9
649 -97 -14,9
472 -39 -8,2
985 133 13,5
274 99 36,0
711 34 4,8
747 51 6,9
123 -16 -13,2
562 45 8,1
61 22 36,4
1.150 73 6,3
234 40 17,1
97 -25 -25,9
7 3 49,6
254 -3 -1,1
136 -2 -1,5
89 35 39,3
128 -9 -6,6
193 16 8,4
12 17 ...
15.256 -1.104 -7,2
15.256 -1.104 -7,2
15.256 -1.104 -7,2
280.712 19.727 7,0","550
550
550
5.225
1.302
203
647
453
1.675
975
700
776
130
563
83
1.472
278
71
4
145
143
313
326
171
22
15.140
15.140
15140
295.501 -",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"-33
-48
-8
-6
8
3
2
16
-39
23
-32
19
-4
-9
1
-5
3
-35
-10
6
4
1
-
-504
-6
-5
-167
-3
-17
0
5
-2
-1
-1
-108
79
22
-18
-
-
-
-1
-1
55",,"3
-85
73
-6
8
3
9
1
394
63
88
22
101
-5
1
11
24
-1
-7
7
61
13
14
633
-14
-
-79
21
-42
1
-4
7
7
-2
-235
-49
56
-28
-
-
-
6
0
33",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"14
66
-2
15
31
22
-11
2
16
4
5
8
44
4
-31
-309
-84
60
49
-9
37
1
5
-1
-4
1
14
-15
11
1
-2
-14
-11
-
-2
1
6
-15
-5
1
69
-
-
-
-6
-1
-",,"-89
322
-57
13
14
41
-50
-32
50
13
3
17
-89
0
1
-93
17
-15
-20
-65
46
-30
19
-54
23
-25
-83
-65
20
-6
5
28
-11
-
0
-15
5
-26
-20
-47
68
-
-
-
-79
18
-",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"0
-3
-2
-
-10
0
-61
-1
-4
-2
-8
14
3
-4
-24
-
-211
13
80
-
4
-
-1
7
0
-1
-1
9
-9
-15
-2
-29
-9
-14
-6
-10
-163
32
-17
-9
0
-220
-16
-144
212
-
-1",,"5
17
-19
-
20
0
15
0
-32
7
25
13
0
3
14
-
931
-2
-9
-
4
-1
60
-2
1
28
56
13
-9
-35
6
8
16
38
17
13
348
-42
9
-60
0
-326
23
141
603
-
-",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"-282
-2
-13
5
-1
0
-26
22
-98
-72
-20
0
7
19
14
0
26
-24
-107
-5
-
-1
81
-7
-
-3
-14
-63
-
63
-7
0
24
12
48
-27
-
-2
2
2
0
-1
1
-1
-6
9
10",,"-20
3
-6
32
-6
0
-80
28
-135
-50
-13
1
56
32
4
7
31
-24
-141
42
-
2
143
-7
0
48
-14
25
2
714
-2
49
23
20
159
46
1
143
9
17
0
3
12
-
20
91
96",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"2
-4
86
-8
-16
0
-27
-7
-23
-1
58
-8
-66
-16
7
-4
0
11
71
1
7
-23
8
65
0
12
9
2
-4
7
0
1
-2
-1
3
1
2
-3
3
1
-16
-1
-1
8
2
0
18",,"2
25
781
3
-49
16
-2
-7
-13
11
22
-8
-66
-16
31
5
75
22
56
7
21
40
28
94
22
38
36
3
28
9
7
2
-5
0
4
0
10
-8
10
3
0
5
-8
45
6
0
24",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"5
8
2
4
5
-14
-15
13
-15
-12
3
-
9
24
5
-6
-3.153
-7
10
50
-
14
6
-40
-99
-
-2
-29
-26
-2
-2
0
1
5
11
-
-
-
-9
-29
-46
-
18
-2
-425
-579
-",,"16
12
11
16
10
4
61
29
37
26
3
3
9
24
5
18
144
-6
36
50
-
16
7
19
-40
-
19
4
-4
-11
-2
1
2
11
20
-
-
-
-9
-31
-46
27
2
-
-104
-",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"19
-2.142
-
151
1.140
5
-13
129
296
-1
-23
10
31
9
38
10
-12
-4
0
53
-289
31
237
21
-3
-
27
83
626
-61
181
-6
30
-40
-22
-31
-9
-1
-16
-6
3
0
37
29
-20
-18",,"-
5
0
178
281
2
-151
129
296
-1
-23
10
31
36
32
34
-29
3
1
-47
-1.046
123
485
21
-5
-
67
108
685
-174
181
-6
30
-40
-22
-31
-9
-1
-16
-6
3
0
37
29
-20
-18",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"-3
-8
4
17
5
1
-1
2
-56
-2
3
1
-7
26
2
1
10
-1
-1
-18
4
-
-4
-2
-4
-9
-3
-6
-
-
-
-
-
-
-2
14
2
59
6
-
-
-9
8
1
-1
-5
-5",,"-3
-8
4
17
5
1
-1
2
-56
-2
3
1
-7
26
2
1
10
-1
-1
-18
4
-
-4
-2
-4
-9
-3
-6
-
-
-
-
-
-
-
206
81
-177
-58
-
-
-15
-7
2
-3
-3
-4",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"-
-
-6
-2
-2
9
3
-1
-1
0
-11
-13
-1
8
-3
-
6
-7
-5
7
3
6
3
2
27
10
-31
-22
-25
-94
-47
-5
-14.029
-11
-97
2
5
2
0
3
0
3
1
1
1
4",,"-
-
-
-
-
-
-
-
-14
5
-26
23
-25
8
48
-
-5
58
-1
-13
-4
-9
47
1
-62
-16
-94
-
-47
-171
-98
5
-13.129
38
49
16
57
5
-1
5
0
5
-1
11
-1
12",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"7
5
-3
-71
17
-7.313
55
83
-149
-4.775
-1.593
-10
-353
-9
4
-
-20
22
208
-2
-85
-56
69
-10
-
35
933
1
-8
312
208
90
-3
71
-
-1
-71
293
34
-5
-21
34
177
9
18",,"118
23
-4
-71
47
-7.313
55
196
-149
-4.775
-1.593
-10
-353
10
26
-
-20
10
208
30
25
-45
69
7
39
145
3.611
1
34
93
1.963
10
95
858
-
-4
143
86
59
-5
223
56
854
12
62",,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,
"5
-7
-
20
17
-19
-17
52
11
-3
-11
103
-
23
9
0
12
5
-2
-
3
3
682
2
-2
-3
-17
-31
304
-7
132
3
40
243
1
1
-10
28
988
988
-14.109","20
17
-435
5
-
154
53
157
-
-5
15
220
-
74
4
17
42
4
8
-
-23
-23
953
2
19
-3
0
-75
260
17
96
6
98
578
-39
-1
3
-8
-186
-186
4.112","25
10
-
21
17
134
31
209
11
-3
3
323
-
95
12
18
51
9
5
-
-21
-21
711
4
22
-6
-17
-106
578
9
53
9
96
94
-38
0
-7
20
988
988
-3.611",,,
"Heildar-
fjárheimildir
2004",,,,,
"2.629
92
1.853
0
191
104
86
303
1.771
279
433
-
60
256
130
25
104
31
79
69
52
158
83
14
35.413
455
0
4.810
152
194
20
103
35
26
15
627
479
1.261
11
161
459
427
110",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"2
63
312
371
-5
168
111
415
292
79
555
351
190
195
427
246
94
638
396
614
444
250
453
311
151
169
462
113
600
305
84
92
112
616
39
108
40
148
166
154
51
924
434
25
18",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"7
-16
19
596
156
353
-8
3.367
527
38
347
128
433
20
123
41
55
73
176
1.561
2.405
67
461
257
13
96
323
123
9
402
667
72
14
486
142
345
18
65
149
175
6.313
784
54
-",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"483
779
1.460
509
510
1.465
269
-
12.185
195
116
-
228
50
26
323
52
156
196
104
19
518
258
101
7
330
4.420
2.711
332
421
242
188
136
102
520
134
24
69
55
133
19",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"3.318
159
248
-
1.036
188
752
107
145
29
15
0
4
11
1
36
81
86
100
230
89
-
15.970
291
-28
15
52
26
187
-
86
712
282
105
40
82
93
871
163
2.040
92
21
135",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"29
1.202
22
81
216
260
175
118
138
33
67
41
164
47
111
108
72
42
366
146
149
195
73
55
121
149
269
389
430
341
287
110
674
52
1.216
162
68
679
1.569
265
18
27.196
208
76
-
240",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"60
67
36
346
699
80
1.594
1.133
169
127
216
581
212
359
449
212
161
185
330
7.163
10
185
36
677
4.261
24
17
6.741
-
542
112.344
419
-
786
6.211
29.236
14.948
673
48
160
218
208
196",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"54
72
0
204
2.896
24.855
199
578
84
152
482
183
752
617
771
1.286
855
984
346
488
809
192
409
324
134
93
115
70
184
391
173
271
156
62
56
49
74
60
157
667
81
211
83
62
234",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"412
153
182
231
709
481
10
65
34
31
61
48
25
107
38
64
937
432
310
85
241
628
1.195
498
114
210
90
78
45
76
42
63
365
96
23
34
63
63
52
31
329
124
303
203
122",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"103
-
1.149
283
179
683
116
94
213
290
669
300
604
1.252
408
523
381
970
499
47
27.922
550
1.121
16
971
346
55
34
34
87
40
63
20
219
153
117
142
218
987
4.704
567
-133
5.000
500
5.430
5.105",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"22
24
52
204
71
157
139
69
7
39
792
23.884
240
327
-
3.616
13.436
403
743
1.869
28
1.492
721
25
454
530
-
4.178
120
149
-
194
106
22
200
207
229
225
552
44
820
448",,,,,
"Heildar-
fjárheimildir
2004",,,,,
"505
357
-
1.463
141
63
-
235
293
481
70
165
15
550
550
5.225
278
201
-
4
563
145
975
700
143
313
203
326
647
171
83
22
453
-
15.140
15.140
295.501",,,,,
"Reikningur
2004",,,,,
"1.940
1.940
-
-
7.175
6.013
10
47
15
90
2.192
244
-
3.414
446
1
-
9
2
50
37
347
126
12
4
67
25
17
591
2
-
-
431
82
13
63
397
397
9
232
99
57
9.511",,,,,
"Reikningur
2004",,,,,
"10
10
59
47
1
2
9
15
15
-
90
90
4.363
1.940
2.192
-
232
108
9
99
258
244
12
2
-
542
4
50
431
57
149
67
82
75
-
25
37
13
427
-
17
347
63
3.414
3.414
9.511",,,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,
"0
9
-
-
38
1
0
0
2
-
135
83
15
40
-
-
0",,"0
8
-
-
34
1
0
0
36
-
105
63
8
19
-
-
1",,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,
"-
45
-
1
4
24
372
0
1
31
-
26
514
2
525
2.438
26
3
-",,"1
1
1
1
16
14
-
0
1
31
-
26
511
1
524
2.523
20
4
1",,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,
"-
0
61
-
0
-
-
-
236
61
-
-
-
6
5
38
31
2
76
4",,"-
0
59
-
0
-
-
21
247
38
-
-
-
5
1
22
13
1
64
5",,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,
"1
10
4
1
14
0
-
-
1
39
123
42
-
17
290","5 0 5
117 - 114
39 0 38
- - 1
416 - 415
90 - 90
17 - 17
44 - 44
2 - 3
677 0 654
748 -3 742
256 0 246
3 - 3
160 - 158
795 - 784","1
13
5
-
15
-
-
-
1
62
127
52
-
18
301",,,
"Reikningur
2004",,,,,
"661
5
12
22
14
4
13
11
9
174
5
5
63
5
7
16
6
5
5
5
279
335
6
29
9
2
7
1
0
16
7
10
8
12
6
7
12
3
4
16
7
6
6
2
7
2
150",,,,,
"Reikningur
2004",,,,,
"9
9
58
22
15
20
1.064",,,,,
"Eftirstöðvar
í ársbyrjun","Ný lán Afborganir Endurmat
á árinu á árinu á árinu","Eftirstöðvar
í árslok",,,
"0
0
0
0
76.617
42
53.085
17.790
1.261
2.952
157
89
1.240
-236
-133
-36
-67
76.382
-18.636
-18.636
-
20.609
20.504
32
73
-
247.732
38.556
41.074
204
967
30
2.508
24
139
164.229
-
-28.919
-3.439
-25.480","0 0 -
- 0 -
0 0 -
- - -
4.779 -30.983 1.430
11 - -
4.316 -14.624 1.423
- -15.464 66
43 -112 22
191 -508 96
39 -66 4
1 -39 4
179 -169 -183
31 -6 -
- -6 -
31 - -
- - -
4.810 -30.989 1.430
- 10.747 -
- 10.747 -
- - -
45.136 -51.138 -
45.100 -51.100 -
- -32 -
4 -6 -
32 - -
39.388 -36.994 -12.644
2.867 -5.857 1.443
12.604 1.722 -
14 -58 7
200 -103 -123
- -6 1
0 -91 95
- -5 1
0 -20 1
117.140 -126.013 -14.068
-93.437 93.437 -
- -12.213 -
- -10.308 -
- -1.904 -","0
0
0
0
51.844
53
44.199
2.391
1.215
2.730
134
54
1.067
-211
-139
-5
-67
51.633
-7.888
-7.888
-
14.606
14.504
-
71
32
237.482
37.009
55.400
167
941
24
2.512
20
121
141.288
-
-41.132
-13.748
-27.384",,,
"Innlausnarvirði
spariskírteina
í árslok",,,,,
"60.414
5.950
4.884
10.841
3.167
27
814
284
358
262
15
1.616
202
873
224
100
851
135
291
122
113
349
174
8.930
277
2.959
9
345
1.719.569
2.497
4.269
5.084
5.861
12.234
2.872
6.297
254
3.891
23.260
43.387
14.804
20.745.570
34.517.920
420.412
57.632.767",,,,,
"Innlausnarvirði
spariskírteina
í árslok",,,,,
"520
3.943
2.407
6.870
57.639.637",,,,,
"Verðmæti
í árslok",,,,,
"3.166
1.045
186
791
77
1.068
1.297
220
211
295
184
388
3.447
1.255
264
909
334
71
109
504
4.924
1.586
1.614
25
486
29
1.184
1.617
586
340
182
162
348
706
14
68
430
24
170
779
168
611
15.936",,,,,
