0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"1
2
4
4
5
6","1
9
1
9
5
5",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"6
4","7
41",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"4
4
4
4
4
4","43
45
51
59
63
93",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"4
5","95
00",,,,,,,,,,,,,,,,,
"Ársreikningar E-hluta aðila í millj. kr.
Landskerfi bókasafna hf.
Reikningur Reikningur
2012 2011
Rekstrarreikningur
Rekstrartekjur ................................................................................................. 117 109
Rekstrargjöld ................................................................................................... -113 -114
Fjármunatekjur og fjármagnsgjöld .................................................................. 4 3
Hagnaður (-tap) 9 -2
Efnahagsreikningur
Eignir
Fastafjármunir ................................................................................................. 21 24
Veltufjármunir .................................................................................................. 120 104
Eignir samtals 141 128
Skuldir og eigið fé
Eigið fé ............................................................................................................ 134 123
Skammtímaskuldir .......................................................................................... 6 5
Skuldir og eigið fé samtals 141 128
Sjóðstreymi
Handbært fé frá rekstri .................................................................................... 16 17
Fjárfestingarhreyfingar .................................................................................... - -11
Fjármögnunarhreyfingar .................................................................................. 3 0
Handbært fé í ársbyrjun ............................................................................... 86 97
Breyting á handbæru fé .................................................................................. 19 -10
Handbært fé í árslok ..................................................................................... 105 86
Eignarhlutur ríkissjóðs í árslok 2012 var 51.9%, óbreyttur frá fyrra ári.
2102
RUGNINKIERSIKÍR
490",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Ársreikningar E-hluta aðila í millj. kr.
Vaðlaheiðargöng hf.
Reikningur Reikningur
2012 2011
Rekstrarreikningur
Rekstrargjöld ................................................................................................... -13 -1
Framkvæmdaleyfi ........................................................................................... - -1
Fjármunatekjur og fjármagnsgjöld .................................................................. 1 0
Flutt á undirbúningskostnað ........................................................................... 12 -
Hagnaður (-tap) - -1
Efnahagsreikningur
Eignir
Fastafjármunir ................................................................................................. 13 1
Veltufjármunir .................................................................................................. 396 20
Eignir samtals 409 21
Skuldir og eigið fé
Eigið fé ............................................................................................................ 400 20
Skammtímaskuldir .......................................................................................... 9 1
Skuldir og eigið fé samtals 409 21
Sjóðstreymi
Handbært fé frá rekstri .................................................................................... 8 1
Fjárfestingarhreyfingar .................................................................................... -12 -1
Fjármögnunarhreyfingar .................................................................................. 186 20
Handbært fé í ársbyrjun ............................................................................... 19 -
Breyting á handbæru fé .................................................................................. 183 19
Handbært fé í árslok ..................................................................................... 202 19
Eignarhlutur ríkissjóðs í árslok 2012 var 51,0%, óbreyttur frá fyrra ári.
2102
RUGNINKIERSIKÍR
491",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
