0,1,2,3,4
"RÍKISREIKNINGUR
2005",HEILDARYFIRLIT,,,
,,,,
,,,,
,,,,
"
RÍKISREIKNINGUR
2005
RÍKISREIKNINGUR
2005
HEILDARYFIRLIT
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS
JÚLÍ 2006
FJÁRSÝSLA RÍKISINS","RÍ
20
RÍ
20",,,
JÚLÍ 2006,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,"Tekjur alls
Gjöld alls",,,
,"Lánsfjárjöfnuður, nettó
Tekjur umfram gjöld",,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"2
RÍKISREIKNINGUR
200
RÍKISREIKNINGUR
2005
RÍKISREIKNINGUR
2005 YHFEIRILLIDTSARREYIKFNIRINLGIUTR
A-HLUTA RÍKISSJÓÐS
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS
JÚLÍ 2006
FJÁRSÝSLA RÍKISINS","2
RÍKISREIKNINGUR
200",,,
JÚLÍ 2006,,,,
,,,,
YHFEIR,ILLI,DT,SARR,EYIKFNIRINLGIUTR
,LU,,,
-66.983,,,,
-66.983,,,,
,,,,
,,,,
,,,,
"2
RÍKISREIKNINGUR
200
RÍKISREIKNINGUR
2005
RÍKISREIKNINGUR
SKÝRINGAR MEÐ REIKNINGI
2005 HEILDARYFIRLIT
A-HLUTA RÍKISSJÓÐS
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS
JÚLÍ 2006
FJÁRSÝSLA RÍKISINS","2
RÍKISREIKNINGUR
200",,,
JÚLÍ 2006,,,,
,,,,
,,,,
"SKÝ
HE
A-H","R
IL
LU","IN
D
T","GA
AR
A","R MEÐ REIK
YFIRLIT
RÍKISSJÓÐS"
,,,,
670,,,,
,,,,
,,,,
,,,,
"
RÍKISREIKNINGUR
200
RÍKISREIKNINGUR
2005
RÍKISREIKNINGUR
2005 SHÉERIYLFDIRALRITYFIRLIT
A-HLUTA RÍKISSJÓÐS
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS
JÚLÍ 2006
FJÁRSÝSLA RÍKISINS","
RÍKISREIKNINGUR
200",,,
JÚLÍ 2006,,,,
,,,,
SHÉER,IYLF,DIR,ALRI,TYFIRLIT
,LU,,,
0 - 0,,,,
- - -,,,,
0 - 0,,,,
- - -,,,,
- - -,,,,
- - -,,,,
3 - 3,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
3 - 3,,,,
3.764 3.485 280,,,,
- - -,,,,
610 554 56,,,,
3 1 2,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
54 55 -1,,,,
1 17 -15,,,,
80 89 -9,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
173 110 63,,,,
- - -,,,,
- - -,,,,
7 7 0,,,,
6 6 0,,,,
1 1 -0,,,,
24 9 15,,,,
7 6 1,,,,
5 2 3,,,,
7 3 4,,,,
11 9 2,,,,
5 5 0,,,,
- - -,,,,
- - -,,,,
43 10 33,,,,
73 8 66,,,,
6 5 1,,,,
16 7 9,,,,
6 5 2,,,,
2 2 0,,,,
5 3 2,,,,
10 6 4,,,,
4 1 2,,,,
45 9 36,,,,
15 6 10,,,,
1 1 0,,,,
1 1 -0,,,,
1 1 -0,,,,
16 8 9,,,,
2 1 1,,,,
- - -,,,,
23 12 11,,,,
5 4 1,,,,
10 0 9,,,,
- - -,,,,
4 7 -2,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
2.483 2.516 -33,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
566 974 -408,,,,
- - -,,,,
- - -,,,,
65 56 9,,,,
501 918 -417,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
463 200 263,,,,
- - -,,,,
11 12 -1,,,,
- - -,,,,
- 2 -2,,,,
102 105 -3,,,,
- - -,,,,
14 - 14,,,,
6 - 6,,,,
- - -,,,,
2 - 2,,,,
5 - 5,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
324 82 242,,,,
- - -,,,,
22 35 -13,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
4 - 4,,,,
18 35 -17,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
57 38 19,,,,
- - -,,,,
- - -,,,,
- - -,,,,
34 11 23,,,,
23 22 1,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- 5 -5,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
206 143 64,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
118 93 26,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
71 50 21,,,,
17 - 17,,,,
- - -,,,,
- - -,,,,
- - -,,,,
192 152 39,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- 2 -2,,,,
- - -,,,,
- - -,,,,
- - -,,,,
7 5 2,,,,
- - -,,,,
112 100 12,,,,
- - -,,,,
- - -,,,,
73 45 28,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
340 180 159,,,,
- - -,,,,
- - -,,,,
92 61 30,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
3 - 3,,,,
- - -,,,,
229 119 110,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
2 - 2,,,,
- - -,,,,
14 - 14,,,,
238 261 -22,,,,
- - -,,,,
- - -,,,,
2 - 2,,,,
- - -,,,,
11 9 2,,,,
3 3 0,,,,
- - -,,,,
218 151 66,,,,
- - -,,,,
- - -,,,,
6 98 -92,,,,
- - -,,,,
158 105 54,,,,
- - -,,,,
158 105 54,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
17 314 -297,,,,
- - -,,,,
- - -,,,,
5 -63 68,,,,
- 298 -298,,,,
- - -,,,,
12 79 -67,,,,
- - -,,,,
- - -,,,,
99 79 20,,,,
99 79 20,,,,
7 7 0,,,,
- - -,,,,
- - -,,,,
- - -,,,,
7 7 0,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
- - -,,,,
6.133 5.971 162,,,,
,,,,
,,,,
,,,,
"
RÍKISREIKNINGUR
200
RÍKISREIKNINGUR
2005
RÍKISREIKNINGUR
LYKILTÖLUR ÚR
2005
HEILDARYFIRLIT
ÁRSREIKNINGUM
UTAN A-HLUTA
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS
JÚLÍ 2006
FJÁRSÝSLA RÍKISINS","
RÍKISREIKNINGUR
200",,,
JÚLÍ 2006,,,,
,,,,
"LY
HE","KIL
IL","T
D","ÖL
A","UR ÚR
RYFIRLIT"
,"SR
AN",,,
272 1.458 711 1.019,,,,
3.561 1.105 -186 4.852,,,,
648 267 614 301,,,,
- 710 9 701,,,,
202 247 238 211,,,,
100 205 157 148,,,,
- 17 17 -,,,,
876 2.290 2.165 1.001,,,,
16.144 2.971 13.174 5.941,,,,
13 58,217 215 322 110,,,
3 9,38 85 68 55,,,
211 999,12.760 1.184 5.882 8.062,,,
52 237,1.784 2.001 2.294 1.491,,,
- 70,4.018 620 4.152 486,,,
- -,7 29 35 1,,,
- -,38 12 50 -,,,
-11 -43,3.517 451 730 3.238,,,
- 1,214 16 30 200,,,
- 1,734 2 12 724,,,
- 5,406 318 94 631,,,
- -,49 49 89 9,,,
- 6.294,174.832 7.153 58.003 123.982,,,
"RÍKISREIKNINGUR
2005",HEILDARYFIRLIT,,,
