0,1,2,3
"RÍKISREIKNINGUR
2006","ÁRSREIKNINGAR
RÍKISAÐILA",,
"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
RÍKISAÐILA
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
RÍKISAÐILA
FJÁRSÝSLA RÍKISINS",,
,,,
,,,
,,,
"RÍKISREIKNINGUR
2006
INNGANGUR
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
INNGANGUR
HEILDARYFIRLIT
FJÁRSÝSLA RÍKISINS",,
"RÍKISREIKNINGUR
2006
SÉRSTÖK YFIRLIT
HEILDARYFIRLIT
FYRIR A-HLUTA
RÍKISSJÓÐS
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
SÉRSTÖK YFIRLIT
HEILDARYFIRLIT
FYRIR A-HLUTA
RÍKISSJÓÐS
FJÁRSÝSLA RÍKISINS",,
"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
A-HLUTA AÐILA
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
A-HLUTA AÐILA
FJÁRSÝSLA RÍKISINS",,
,,,
,,,
,,,
"Tekjuafgangur/Halli.................................... 326.948 -23.972
Tekjuafgangur/Halli.................................... 326.948 -23.972",,,
Tekjuafgangur/Halli.................................... - 572,,,
Tekjuafgangur/Halli.................................... - 572,,,
"Breyting rekstrartengdra eigna og skulda
Breyting rekstrartengdra eigna og skulda
Breyting skammtímaskulda....................... -131 131
Breyting skammtímaskulda....................... -131 131
Handbært fé frá rekstri.............................. -131 703
Handbært fé frá rekstri.............................. -131 703
Fjármögnunarhreyfingar
Fjármögnunarhreyfingar
Framlag ríkissjóðs........................................ -14.800 -21.300
Framlag ríkissjóðs........................................ -14.800 -21.300
Greitt úr ríkissjóði......................................... 14.800 20.597
Greitt úr ríkissjóði......................................... 14.800 20.597
Fjármögnunarhreyfingar samtals............. - -703
Fjármögnunarhreyfingar samtals............. - -703",,,
"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
RÍKISAÐILA
UTAN A-HLUTA
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
RÍKISAÐILA
UTAN A-HLUTA
FJÁRSÝSLA RÍKISINS",,
,,,
"ÁRSREIKNINGAR
HEILDARYFIRLIT
RÍKISAÐILA",,,
"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
B-HLUTA
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
B-HLUTA
FJÁRSÝSLA RÍKISINS",,
,"ÁRSREIKNINGAR
HEILDARYFIRLIT
B-HLUTA",,
"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
C-HLUTA
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
C-HLUTA
FJÁRSÝSLA RÍKISINS",,
"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
D-HLUTA
FJÁRSÝSLA RÍKISINS
Ú Í",,,
,"RÍKISREIKNINGUR
2006
ÁRSREIKNINGAR
HEILDARYFIRLIT
D-HLUTA
FJÁRSÝSLA RÍKISINS
Ú Í",,
,"ÁRSREIKNINGAR
HEILDARYFIRLIT
D-HLUTA",,
"RÍKISREIKNINGUR
2006
ÁHRESIRLEDIKANRINYGFAIRRLIT
E-HLUTA
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
ÁHRESIRLEDIKANRINYGFAIRRLIT
E-HLUTA
FJÁRSÝSLA RÍKISINS",,
"RÍKISREIKNINGUR
2006
SHTOEFILNDANAAR-Y OFGI RFLYRITIRTÆKJASKRÁ
RÍKISREIKNINGS
FJÁRSÝSLA RÍKISINS",,,
,"RÍKISREIKNINGUR
2006
SHTOEFILNDANAAR-Y OFGI RFLYRITIRTÆKJASKRÁ
RÍKISREIKNINGS
FJÁRSÝSLA RÍKISINS",,
"RÍKISREIKNINGUR
2006","ÁRSREIKNINGAR
RÍKISAÐILA",,
