0,1,2,3,4,5,6,7,8
,,,,,,,,
,,,,,,,,
"Reikningur
2001",,,,,,,,
"237.356
228.713
8.643
-40.255
41.641
7.707
33.934
1.386
31,6
30,5
1,2
-5,4",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"236,3
219,7
16,6
1,1
-
1,1
2,6
5,9
0,5
-
9,0
-7,9
8,6",,,,,,,,
"Staða í
árslok",,,,,,,,
"12.003
19.588
50.281
4.191
198.289
284.352
13.962
298.314
36.512
1
93.049
79.517
13.532
129.561
168.753
39,8
26,4
17,3
12,4
22,5",,,,,,,,
Samtals,,,,,,,,
"63,3
25,7
2,4
198,3
289,7
18,7
-
1,4
51,4
71,5
82,0
25,7
3,8
249,7
361,2
46,5
44,3
90,8
15,1
11,3
26,4
61,6
55,6
117,2",,,,,,,,
,,,,,,,,
,,,,,,,,
"Reikningur
2001",,,,,,,,
"52.506
9.551
6.839
21.909
10.596
72.147
28.909
8.557
714
211.729
1.917
14.727
5.782
848
23.274
1.065
-
1.288
-
237.356
2.111
1.146
26.803
4.965
11.039
2.813
12.901
16.767
84.559
23.706
15.869
2.972
1.450
399
3.290
17.923
228.713
8.643",,,,,,,,
"Reikningur
2001",,,,,,,,
"88.822
3.957
93.049
-14.036
171.792
903
53.400
8.514
14.036
18.046
94.899
266.691
-198.101
-68
-35.265
8.643
-224.791
167.746
13.962
73.902
198.289
-27.596
258.557
1.132
6.081
7.898
12.160
10.311
27.596
65.179
266.691",,,,,,,,
"Reikningur
2001",,,,,,,,
"8.643
-1.119
2.663
-3.370
450
-535
-90
5.944
-9.936
-2.136
514
-
-20.766
8.275
-14.276
-11.675
338
-38.104
-171
5.955
66.182
-33.160
38.806
1.216
16.830
1.388
-172
18.046",,,,,,,,
,,,,,,,,
,,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"236.291
211.729
24.562
228.713
91.678
96.107
17.923
5.678
12.237
5.089
7.578
-
1.065
8.643
-12.611
-5.945
-127
-11.451
-15.394
-3.370
-40.255
41.255
5.955
1.751
33.934
1.386
31,6
28,2
30,5
12,2
12,8
2,4
1,2
-5,4
750.031",,,,,,,,
"7.
Eftir-
stöðvar
í árslok
=1.+4.-5.-6.",,,,,,,,
"42.819
19.955
2.961
1.499
15.721
1.283
239
233
588
337
10.577
261
8.858
952
504
-
-
-
6
-
6
53.400",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"100.082
-51.304
48.778
2.458
1.270
52.506
22,1",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"9.551
9.551
4,0",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"6.227
613
6.839
2,9",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"18.160
3.454
171
125
21.909
9,2",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"3.095
356
673
4.125
1.999
416
2.415
3.100
144
200
613
4.056
10.596
4,5",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"49.348
28.545
-5.746
-1.310
-2.432
-390
-818
-136
-452
-207
72.147
30,4",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"2.700
2.853
1.981
5.447
5.872
854
717
566
184
148
119
21.441
3.022
2.915
708
670
138
14
7.468
28.909
12,2",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"2.628
2.631
2.263
529
332
92
65
17
8.557
3,6",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"233
212
65
74
15
116
714
0,3",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"262
33
565
-
304
119
135
253
39
194
14
1.917
0,8",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"4.416
8.570
1.465
26
114
135
14.727
6,2",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"1.938
662
458
572
219
291
160
138
100
76
410
5.024
198
81
81
71
328
758
5.782
2,4",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"368
340
140
848
0,4",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"535
140
343
46
1.065
0,4",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"330
403
145
63
51
255
-
9
32
1.288
0,5",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"24.263
13.452
10.811
136.289
20.987
57.235
40.491
6.202
2.209
9.164
36.477
1.855
10.656
2.822
757
15.911
4.477
31.684
17.923
2.612
5.617
5.532
228.713",,,,,,,,
"Reikn
ingur
2001",,,,,,,,
"62.279
2.612
43.201
-16.414
91.678
17.923
109.601
19.944
5.823
11.663
3.656
7.295
5.944
4.559
4.721
5.763
1.592
2.420
1.938
1.450
19.339
96.107
4.187
1.492
5.678
5.756
1.014
1.072
1.072
3.323
12.237
613
888
368
311
294
265
300
2.050
5.089
228.713",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"1.962
149
2.111
1.912
1.858
54
28
171
171
-
2.111
0,9",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"817
329
1.146
977
751
226
20
150
70
80
1.146
0,5",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"9.545
9.221
450
671
5.438
402
446
630
26.803
24.402
16.503
7.899
154
2.246
1.205
1.041
26.803
11,7",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"3.359
637
290
466
212
4.965
4.447
3.399
1.048
46
472
468
4
4.965
2,2",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"10.153
502
383
11.039
10.537
1.825
8.712
26
477
178
299
11.039
4,8",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"2.813
2.813
2.194
1.986
208
10
609
-12
621
2.813
1,2",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"1.346
5.786
595
1.716
3.368
88
2
12.901
12.321
9.720
2.602
272
308
226
83
12.901
5,6",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"5.303
4.415
96
902
6.050
16.767
16.155
4.054
12.100
52
560
198
362
16.767
7,3",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"39.531
10.018
5.935
1.532
26.717
825
84.559
82.575
39.558
43.017
438
1.546
1.221
325
84.559
37,0",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"5.459
2.170
6.965
3.117
312
138
1.225
480
258
20.125
241
801
29
58
334
59
1.801
72
2.270
158
5.823
3.244
2.787
4.835
972
97
848
974
130
579
138
204
98
14.907",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"5.426
9.358
8.922
23.706
21.808
4.783
1.239
15.786
438
1.460
1.460
-
23.706
10,4",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"817
177
123
-8
-37
9
88
1.443
2.612
-1.373
1.239",,,,,,,,
2001,,,,,,,,
"208
598
43
755
24
1.628
1.582
-67
286
2.464
51
4.316
5.944
2,5",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"10.777
2.122
1.182
1.788
15.869
3.483
2.657
826
4.187
8.200
6.812
1.388
15.869
6,9",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"701
1.345
622
305
2.972
2.413
500
1.913
-
559
183
376
2.972
1,3",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"733
717
1.450
1.437
665
772
-
12
12
-
1.450
0,6",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"399
399
386
386
-
-
13
13
-
399
0,2",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"1.160
824
424
881
3.290
2.739
1.795
944
8
543
31
512
3.290
1,4",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"17.923
17.923
17.923
125
17.798
-
-
-
-
-
17.923
7,8",,,,,,,,
"Reikn-
ingur
2001",,,,,,,,
"7.876
9.300
17.176
615
132
747
17.923",,,,,,,,
"Eign í
árslok",,,,,,,,
"1.210
11
2.082
806
89
-487
3.711
1.207
108
205
544
6.244
1.645
5.869
184
16.007
25.121
25.121
44.839",,,,,,,,
"Eign í
árslok",,,,,,,,
"3.608
2.761
17
28
1.752
-
5.669
8.432
14.692
3.691
18
545
85
41.297
15
8
14
1.231
341
696
9
104
11
-
6
251
2.686
43.982",,,,,,,,
37. Erlent stofnfé,,,,,,,,
,"Eign í
árslok",,,,,,,
,"798
1.910
4
20
38
86
379
360
361
3.957",,,,,,,
38. Veitt löng lán,,,,,,,,
,"Staða
í árslok",,,,,,,
,"114
63.901
23.096
666
3.336
2.217
110
93.441
-298
-27
-67
-392
93.049",,,,,,,
"Staða
í árslok",,,,,,,,
"243
235
138
128
28
23
14
94
903",,,,,,,,
"Staða
í árslok",,,,,,,,
"42.819
10.576
-
5
53.400",,,,,,,,
"41. Skammtímakröfur, aðrar",,,,,,,,
,"Staða
í árslok",,,,,,,
,"34
8.480
123
102
451
240
382
6.191
217
263
511
1
-
1
8.515",,,,,,,
"42. Handbært fé, nettó",,,,,,,,
,"Staða
í árslok",,,,,,,
,"3
30
33
12.285
4.617
1.472
18.374
18.407
323
38
361
18.046",,,,,,,
"Reikningur
2001",,,,,,,,
"-198.101
-68
-35.265
8.643
-224.791",,,,,,,,
"Eftirstöðvar
í árslok
2001",,,,,,,,
"334.941
305.634
11.179
9.611
3.347
3.234
1.427
-
460
-
-
49
4.863
4.863
3.296
3.296
478
-
478
227.590
571.168",,,,,,,,
44. Lífeyrisskuldbindingar,,,,,,,,
,"Staða
í árslok",,,,,,,
,"141.388
12.535
3.642
765
-
2.555
352
1.458
5.052
167.746",,,,,,,
"45. Áfallnir ógjaldfallnir vextir, langtímaskuldir",,,,,,,,
,"Staða
í árslok",,,,,,,
,13.962,,,,,,,
46. Tekin löng lán,,,,,,,,
,"Staða
í árslok",,,,,,,
,"1.335
234
46
2.168
33
217
69.869
198.289
272.191
19.587
50.265
16
4.033
73.902
80.542
13.487
14.173
19.471
6.192
64.423
198.289
272.191",,,,,,,
47. Krafa á ríkistekjur,,,,,,,,
,"Staða
í árslok",,,,,,,
,"783
349
1.132",,,,,,,
48. Ógreidd gjöld (án vaxta),,,,,,,,
,"Staða
í árslok",,,,,,,
,"2.295
110
145
10
3.133
371
17
-
6.081",,,,,,,
"49. Áfallnir ógjaldfallnir vextir, skammtímaskuldir",,,,,,,,
,"Staða
í árslok",,,,,,,
,7.898,,,,,,,
50. Tekin stutt lán,,,,,,,,
,"Staða
í árslok",,,,,,,
,"12.003
12.003
32
126
158
12.160",,,,,,,
51. Aðrar skammtímaskuldir,,,,,,,,
,"Staða
í árslok",,,,,,,
,"3.703
6.608
10.311",,,,,,,
,,,,,,,,
,,,,,,,,
"Tekjur
2001",,,,,,,,
"211.729
68.896
52.506
50.862
1.644
9.551
9.551
6.839
6.227
613
21.909
18.160
3.442
183
125
10.596
5.866
3.095
356
1.999
416
673
3.100
3.100
344
144
200
613
613
101.057
72.147
21.441
2.123
578
2.853
1.981
5.447
35
206
511
4.416 }
1.456
566",,,,,,,,
"Tekjur
2001",,,,,,,,
"148
184
80
452
281
101
20
4
2.915
3.022
2.929
93
12
1.518
670
708
138
2
-
8.557
7.678
2.628
2.631
2.263
92
65
155
36
15
104
178
529
17
714
598
233
212
65
15
74
-
116",,,,,,,,
"Tekjur
2001",,,,,,,,
"23.274
1.917
262 }
33
565 
304
253
194 
135
119

39
-
-
14
14.727
14.477
8.570
1.465 }
26
4.416
249
31
104
114
4.895
83
489
12 }
207
1.938
458
662
56
100
120
76
291
38
19
23
93
67
138
5
21",,,,,,,,
"Tekjur
2001",,,,,,,,
"758
198
71
81
-
-
8
95
1
0
2
9
64
11
16
61
6
81
45
9
848
368
340
140
130
1.065
140
535
310 
225 

-
343
229
102
12
-
46
-",,,,,,,,
"Tekjur
2001",,,,,,,,
"1.288
1.256
330
145
63
51
255
403
9
-
32
32
-
-
-
237.356",,,,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"1.962
122
1.396
63
132
249
149
78
71
2.111
817
188
299
51
130
114
36
1
329
19
51
84
41
46
88
1.146
9.545
3.704
130
190
475
400
872
88
317
291",,"2.054
117
1.365
140
137
296
149
76
73
2.203
1.076
188
525
50
141
118
36
19
479
19
62
160
42
100
95
1.554
9.794
3.997
161
190
518
223
839
88
317
242",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"0
199
388
2.420
9.221
322
284
98
472
276
130
150
503
209
40
327
546
630
330
238
311
298
115
191
327
108
557
260
51
75
61
357
87
100
50
831
267
18
17
-
-
22
66
40
460",,"6
162
424
2.420
9.362
344
265
84
504
272
137
139
341
222
56
639
795
555
261
225
321
237
133
171
378
114
505
253
51
73
61
324
94
104
49
875
265
18
17
-56
-
22
17
35
460",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"450
1
151
297
671
352
-
24
123
166
6
5.438
10
249
96
414
5
76
125
359
1.938
75
437
211
-
12
82
238
43
10
299
374
49
55
181
12
90
402
-
15
388",,"484
-2
170
316
706
357
9
17
165
151
7
5.733
1
281
104
423
12
108
147
458
1.938
46
421
211
-
12
77
273
34
20
267
397
45
61
203
105
90
408
13
20
375",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"446
51
83
188
80
44
-
630
13
79
23
16
13
28
415
44
26.803
3.359
666
31
253
68
46
91
81
52
105
40
93
150
104
77
73
40
77",,"526
56
68
134
247
20
2
687
13
77
32
21
14
24
464
41
27.700
3.606
654
-21
195
72
48
95
66
48
113
42
74
129
97
73
66
47
76",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"62
54
43
32
16
474
631
-
637
480
157
290
290
466
466
212
212
4.965
10.153
141
130
196
47
15
342
19
16
366
3.881
3.138
304
267
170
185
121
1
519",,"42
90
56
28
17
617
870
13
731
480
251
317
317
733
733
212
212
5.599
10.100
142
121
214
39
15
291
25
15
358
3.854
2.992
304
267
170
185
121
1
519",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"11
119
22
24
12
8
101
502
219
97
5
181
383
147
148
88
11.039
2.813
134
234
1.032
149
526
46
-35
-
-7
8
19
-4
-1
-1
4
2
19
-9
-6
613",,"11
212
6
24
67
52
96
522
220
94
14
194
405
155
151
99
11.027
3.632
144
271
1.092
106
613
108
-34
300
-
16
34
41
11
3
14
12
37
62
64
613",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"91
2.813
1.346
202
63
626
225
78
19
62
71
5.786
467
112
1.710
10
0
1.298
-26
124
83
66
54
65
9
27
14
77
18
51
53
27
17
170
74
63
74
27
23
31",,"124
3.632
1.343
209
68
563
235
72
40
80
78
5.943
438
132
1.724
83
13
1.148
13
156
75
67
65
87
8
23
17
92
12
48
54
26
11
172
68
90
73
31
18
30",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"61
138
199
192
147
270
58
595
593
2
1.716
14
0
25
1
49
-
53
63
99
205
42
38
48
17
31
18
56
19
36
35
23
14
107
44
52
46
25
19
31
46
83
103
140
134
-",,"78
136
201
264
156
239
92
615
547
68
1.750
11
19
55
2
80
8
55
67
107
205
62
23
27
19
21
15
43
25
44
34
24
23
118
58
33
64
17
21
29
43
47
85
119
124
24",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"3.368
2
894
143
47
598
1.450
235
88
4
6
2
11
9
1
11
6
10
27
2
2
12.901
5.303
150
19
544
16
70
1.101
804
148
105
178
439
160
259
385
175
139
142
274",,"3.401
2
925
143
47
597
1.451
235
26
-
-1
2
9
2
-
7
-2
10
-2
11
11
13.088
5.101
154
22
557
16
98
960
809
148
100
177
439
167
261
385
175
139
132
243",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
