0,1,2,3,4,5,6,7,8
"-
-
4
193
4.415
30
1.403
-4
2.853
134
96
50
32
14
902
15
57
5
33
287
164
54
286
6.050
6.028
22
16.767
39.531
675
177
2.523
387
26
-
21.346
-
288
693
485",,"10
-133
8
234
4.394
30
1.611
-10
2.608
156
93
50
32
11
956
17
51
6
28
366
186
50
253
5.865
5.843
22
16.410
38.610
600
178
2.358
418
103
-
20.487
56
180
583
431",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"226
424
496
168
341
258
79
63
74
26
405
182
58
776
268
314
33
65
124
3.244
347
134
-
808
188
117
394
59
60
121
200
425
230
421
682
331
461
330",,"226
424
496
168
341
258
79
63
74
26
405
182
58
776
268
314
33
65
125
3.144
347
134
58
828
188
113
406
93
28
152
213
494
240
328
687
338
471
574",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"10.018
4.610
-
139
55
48
17
40
397
844
477
88
160
71
56
27
48
30
44
235
60
27
26
62
46
43
26
211
87
229
130
92
72
39
42
88
36
28
58
54
67
31
130
318
66",,"9.519
4.514
5
153
49
49
18
104
407
758
404
88
160
68
55
27
47
31
48
235
60
29
27
61
46
45
29
194
90
220
131
81
79
39
36
99
9
42
17
42
45
29
165
343
51",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"128
436
5.935
5.807
-
-
-
128
1.532
272
367
131
140
22
12
1
544
44
26.717
5.823
20.125
204
381
0
185
825
747
79
84.559
5.426
414
245
46
-
470
299
46",,"128
163
6.026
5.860
-
-
-
167
1.651
270
428
130
163
29
14
6
571
39
27.089
5.835
20.346
230
415
68
195
715
629
86
83.610
6.078
449
249
55
8
485
299
43",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"28
31
69
35
41
19
164
46
86
97
190
-
877
422
21
-8
-
50
45
127
0
1.319
-
248
9.358
4.559
4.721
78
8.922
1.239
398
3
5.617
685
450
6
-
-
524
23.706",,"28
29
69
37
43
18
176
174
105
96
145
-37
875
472
44
3
27
55
39
383
49
1.384
20
256
9.005
4.430
4.485
90
16.826
9.535
443
32
4.000
2.270
-
202
-222
24
543
31.909",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"10.777
10.777
2.122
7
60
2.182
-
-128
1.182
998
184
1.788
188
328
-
623
29
389
231
-
15.869
701
81
133
9
57
233
188
1.345
195
114
1.035
622
622
305
222",,"11.091
11.091
2.105
31
66
800
1.350
-142
2.045
2.045
-
1.905
186
467
-
423
26
555
231
16
17.145
723
79
140
-
66
233
205
1.549
322
114
1.112
622
622
453
240",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"64
13
5
2.972
733
108
49
226
203
133
15
717
-
511
206
1.450
399
399
399
1.160
203
160
11
131
65
26
25
118
100
123
198",,"83
125
5
3.346
863
108
59
261
283
138
15
717
-
511
206
1.580
402
402
402
1.274
200
201
10
125
59
27
25
120
129
171
207",,,,,,
"Reikningur
2001","Reikningur Breyting
2000 Fjárhæð %","Heildar-
fjárheimild
2001",,,,,,
"-
824
123
136
566
424
9
415
881
219
112
333
155
44
18
3.290
17.923
17.923
17.923
228.713","4 -4 -100,0
671 154 22,9
- 123 …
145 -9 -6,4
526 40 7,6
419 5 1,3
13 -4 -28,7
406 9 2,3
809 72 8,9
187 32 17,2
104 8 7,4
331 2 0,6
128 27 21,5
35 9 27,1
25 -7 -27,9
2.842 448 15,8
15.245 2.678 17,6
15.245 2.678 17,6
15.245 2.678 17,6
229.001 -288 -0,1","-
838
120
153
566
383
2
380
1.901
231
271
1.179
154
51
15
4.396
17.290
17.290
17.290
240.891",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"45
2
-18
37
5
-2
1
21
326
12
177
1
-3
1
0
8
76
8
7
54
-20
4
456
6
3
76
-8
8
1
6
1
0
0
-10
-75
-35
-4
-
-
-49
9
6
12
11
13
34",,"92
-5
-32
77
5
-2
2
47
408
0
226
-1
11
4
0
11
76
2
1
54
7
18
850
5
9
293
31
1
0
-2
9
5
2
42
-177
-33
-7
-
-
-49
5
6
-16
-37
-54
167",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"-4
-105
79
-15
-19
-9
-5
18
15
-14
-41
8
54
119
89
24
-33
11
-13
-23
5
17
28
1
-24
-3
2
-1
4
3
5
23
0
-30
4
42
0
-
-
-
-1
-12
-4
-
-1
-2
1",,"-24
36
138
23
-20
-13
32
-4
6
-11
-163
13
17
312
247
-75
-69
-12
10
-60
18
-21
51
6
-52
-6
0
-1
0
-33
-3
42
7
4
-1
44
-2
0
0
-56
0
-49
-4
-
-3
18
18",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"-2
-
28
47
6
-41
5
8
1
19
-
168
-14
-16
-
7
-
26
9
-2
-32
-5
-3
0
1
2
14
55
-21
1
8
17
101
-10
125
5
-1
-5
-5
-3
3
-2
-9
-9
-8",,"-9
-
50
33
8
9
7
32
-3
22
13
99
-28
-65
-
0
-
35
-9
9
-33
23
-3
5
-13
6
21
94
-15
1
617
-12
-52
-31
335
4
1
4
-15
-4
8
3
-19
-21
-7",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"-5
-6
4
3
-17
35
4
-6
1
-289
-7
23
55
13
296
2
-10
2
-5
0
8
-1
53
27
28
0
-15
40
-10
0
12
-27
8
-
-
153
-15
-
5
44
-2
-279
3",,"-4
-8
7
-1
-20
35
13
-4
1
143
0
94
153
13
-12
1
-9
18
-8
0
-51
6
8
3
11
0
-9
1
-3
9
12
-27
-146
0
0
93
-15
0
55
44
-5
647
9",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"-7
-1
-3
-18
-19
10
35
-300
7
-7
3
4
1
1
-4
-2
-7
9
6
6
58
6
-3
0
-2
1
-5
8
7
-41
10
-6
21
-1
-2
69
7
40
1
2
1
5
40
3
-128
26
-52
24
3",,"37
-
61
-42
87
62
1
-
143
-
15
46
12
4
10
11
18
71
70
34
187
7
-3
19
30
1
31
8
4
-63
10
-6
21
17
6
-29
20
14
2
4
8
9
73
13
-150
39
32
-7
0",,,,,,
"HHaaggnnaaððuurr//
ttaapp
áárrssiinnss","HHööffuuððssttóóllll
íí áárrssbbyyrrjjuunn","HHööffuuððssttóóllll
íí áárrssllookk",,,,,,
"12
-2
1
0
1
1
-4
-1
1
5
-2
2
2
1
3
7
-1
0
0
-2
-3
7
2
-11
-11
12
-72
58
11
0
-
-1
1
0
5
2.789
2
7
-
-
-4
-6
-5
7
-11
-1
-10
-54
-6",,"21
-8
1
1
-14
0
-4
-1
5
-1
0
2
12
7
0
17
-4
-3
-3
10
-46
-16
22
-1
-32
33
-46
66
31
0
-
-1
1
0
24
-211
5
5
-
-
-6
0
-5
93
13
0
28
-140
5",,,,,,
"HHaaggnnaaððuurr//
ttaapp
áárrssiinnss","HHööffuuððssttóóllll
íí áárrssbbyyrrjjuunn","HHööffuuððssttóóllll
íí áárrssllookk",,,,,,
"1
-2
0
-12
5
23
-
-
-
8
-40
-185
1
-
-
-11
-16
-93
2.017
0
35
1.113
4
22
-369
2
-48
31
221
-31
5
32
68
11
64
1
1
38
-1
2
1
-13
-120
14
-9",,"1
-4
0
0
7
1
-
-
-
-11
-31
-185
10
-
-
21
-4
-
-
0
-
-77
4
60
-858
-2
-118
12
221
-31
5
32
68
11
23
7
2
14
-6
1
1
2
-166
31
77",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"-487
1
-30
-33
-80
44
22
-11
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
3
-100
-
-
58
17
-5
-20
-67
-
-
-4
-1
0
-3
-1
2
-
-
0
1
0
-1
-1",,"-858
5
56
-108
-19
39
27
-55
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
1
-100
-
-
58
64
10
-87
-74
-
-
-3
-1
0
-1
0
3
-
-
2
1
0
0
3",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"-1
-11
-2
-2
4
-4
3
116
-
-1
25
-3
-6
-12
-7
6
-7
-37
-24
-15
19
31
-13
7.338
26
0
-5
-3
13
-6
-3
1
-2
-1
-1
2
-1
7
43
0
-1
-44
-73
8.296
45
-30
29
-1.617",,"3
-17
2
-9
2
-11
8
27
-
-9
23
8
-17
-10
1
46
8
-57
29
-8
11
-29
-4
8.203
35
4
9
8
15
0
-3
0
-2
0
1
1
-1
12
128
19
-1
-44
-39
8.296
45
50
29
-1.617",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"1.585
-129
-236
-18
8
-
-450
8
195
-7
213
0
-222
-2
-134
11
-158
284
14
38
-5
-96
422
-188
128
-1
-44
0
16
30
2
-103
-8
5
-
2
62
2
49
-
20
-
-30
4
1",,"1.585
-129
-236
23
11
27
-450
6
195
-5
255
49
-222
24
66
20
38
942
-3
164
-
195
454
-33
-14
-3
166
0
16
382
-1
18
6
19
-
8
112
17
127
-
77
-
98
0
10",,,,,,
"Hagnaður/
tap
ársins","Höfuðstóll
í ársbyrjun","Höfuðstóll
í árslok",,,,,,
"-32
-4
1
-
-5
-5
386
-6
27
0
6
-8
1
-
14
2
-103
12
17
21
-13
30
376
10
1
-1
1
-633
-633
10.700","18
52
4
-
-8
-8
780
3
14
0
-12
3
0
-
-1
-
100
-8
11
-
15
129
570
-12
6
-2
-36
-
-
4.105","35
48
5
-
2
2
831
-3
41
-1
-6
-6
1
-
13
2
-3
17
28
48
2
159
570
-2
7
-3
-34
-633
-633
11.546",,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"2.203
117
1.365
140
137
76
73
296
1.554
188
525
-
50
141
117
19
62
160
42
36
100
95
19
27.697
357
9
3.997
161
190
13
77
32
21
14
518
223
839
17
88
317
242
56
6
68",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"162
134
247
20
424
208
344
265
84
504
272
137
139
341
222
56
639
793
555
261
225
321
237
133
171
378
114
505
253
51
73
61
324
24
165
94
104
49
875
265
18
17
-56
22
17
35
460",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"-2
170
316
1
2.420
464
281
104
423
12
108
41
147
13
458
1.938
46
421
211
12
77
273
34
20
267
397
45
20
375
61
203
105
151
97
5.599
654
-21
-
513
733
72
48
95
66
48
113",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"42
74
129
97
73
66
47
76
42
90
56
28
17
617
480
251
870
212
13
11.027
142
121
-
214
39
15
291
25
155
151
99
15
358
220
94
14
194
3.854
2.992
304
267
170",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"185
121
1
519
11
212
6
24
67
52
96
-
3.632
144
271
-
1.092
106
613
108
-34
300
-
16
34
41
11
3
14
12
37
62
64
613
124
-
13.088
209
11
19
55
2
82
8",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"68
563
235
72
40
80
78
438
132
1.724
55
67
107
11
83
13
1.148
13
156
75
205
128
87
114
27
45
32
135
37
92
90
50
33
299
126
125
136
48
39
59
128
182
296
382
280
239
92
547
68",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"925
143
47
597
1.451
235
24
16.410
154
38
-
50
32
51
6
28
366
557
16
98
960
809
148
100
177
439
167
261
385
175
139
132
243
5.843
10
-133
30
186
50
253
1.611
22
-10
2.608
8
401",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"83.610
270
-
629
5.835
20.346
11.632
5
545
68
195
163
29
14
153
49
49
18
178
2.358
418
103
20.487
6
56
180
583
167
571
431
226
424
496
168
341
258
79
63
74
26
405
182
58
776",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"268
314
33
65
125
3.144
347
134
58
104
407
758
404
88
160
68
55
27
47
31
48
235
60
29
27
61
46
45
29
194
90
220
131
81
86
907
227
149
505
102
71
169
255
538
269
493
1.030",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"389
600
737
39
31.909
449
249
55
8
485
299
43
28
29
69
37
43
18
176
174
105
96
145
-37
875
9.535
443
472
32
4.000
2.270
4.430
4.485
44
3
27
55
202
39
383
49
-222
24
1.384
20
889",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"17.145
186
499
-
11.580
2.045
800
1.350
-142
26
555
231
16
3.346
79
240
-
140
83
66
233
125
210
322
114
1.112
622
-
1.580
108
59
-
261
283
511
206
138
15
402
402
-
4.396
200
201",,,,,,,,
"Heildar-
fjárheimildir
2001",,,,,,,,
"-
10
125
59
27
25
231
120
120
153
566
129
171
210
271
1.179
154
51
15
380
-
17.290
17.290
240.891",,,,,,,,
"Reikningur
2001",,,,,,,,
"3.253
1.618
1.635
3
5.080
4.387
2.432
1.310
452
136
25
20
13
201
36
26
128
11
80
31
29
8
1
7
3
413
268
85
17
42
0
331
331
191
71
61
9
8.667",,,,,,,,
"Reikningur
2001",,,,,,,,
"7
7
22
5
8
9
20
20
25
25
3.122
1.618
1.310
191
3
74
71
3
1
147
136
8
3
366
268
61
36
1
117
85
31
0
525
452
29
26
17
-
1.809
1.635
128
39
7
2.435
2.432
3
8.667",,,,,,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,,,
"0
64
83
-
8
-
31
0
0
0
2
-
75
51
6
-
38
4
-
-
0
27
-",,"0
59
85
-
7
-
35
0
0
0
2
-
70
48
19
-
44
4
-
-
0
25
-",,,,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,,,
"20
3
22
296
0
1
-
24
-
171
-
465
5
224
1.933
20
51
-
-
-
3
-",,"10
5
15
302
0
1
-
27
-
-
452
2
443
1.989
20
54
33
-
-
3
-",,,,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,,,
"-
282
37
-
5
7
36
0
5
43
27
40
4
56
3
1
39
4
5
5
-
-
-",,"-
250
119
-
7
10
34
1
4
36
84
2
12
90
4
1
11
3
27
0
-
-
-",,,,,,
"Staða í
ársbyrjun","Álagning Innheimta
ársins Afskriftir ársins","Staða í
árslok",,,,,,
"13
95
27
-
13","148 0 150
566 - 575
144 0 130
4 - 4
138 - 137
708 - 676","11
86
41
-
14
179",,,,,,
146,,,,,,,,
"Reikningur
2001",,,,,,,,
"535,1
310,1
225,0
140,3
0,6
0,5
0,1
0,4
2,9
0,8
0,1
8,5
0,8
8,2
38,0
37,5
10,0
2,3
3,5
1,0
25,0
330,9
102,0
10,4
0,9
6,0
7,7
1,6
6,1
2,2
1,4
5,2
9,4
2,6
2,5
6,0
10,0
3,1
4,7
5,4
8,5
3,5
10,7
6,5
3,3
20,4
6,6
6,4",,,,,,,,
"Reikningur
2001",,,,,,,,
"24,4
1,4
6,8
4,7
0,9
35,9
3,9
12,5
46,0
32,0
14,0
1.064,8",,,,,,,,
"Eftirstöðvar
í ársbyrjun","Ný lán Afborganir Endurmat
á árinu á árinu á árinu","Eftirstöðvar
í árslok",,,,,,
"1
71.292
102
15
59.906
7.123
715
3.090
227
109
3
-373
-283
-23
-67
70.919
-8.297
-8.297
6.205
5.970
14
32
140
49
206.075
52.647
11.430
253
7
48
2.111
34
220
139.325
-
-21.355
-5.248
-16.107","- -1 -
20.891 -8.260 9.518
13 -10 3
- -11 2
3.995 -6.300 6.311
16.383 -1.094 685
62 -173 61
260 -376 362
176 -272 2.087
3 -12 10
- -13 -3
-4 -15 -
- -15 -
-4 - -
- - -
20.886 -8.275 9.518
-6 -5.733 -
-6 -5.733 -
24.026 -18.071 -
23.999 -17.967 -
13 -27 -
- - -
15 -29 -
- -49 -
66.182 -30.496 30.431
149 -6.412 3.897
6.601 1.557 -
10 -50 21
220 -168 1.277
2 -8 3
-48 -75 181
- -4 3
0 -22 19
211.658 -177.724 25.030
-152.410 152.410 -
- -6.241 -
- -861 -
- -5.380 -","1
93.441
108
6
63.913
23.096
666
3.336
2.217
110
-12
-392
-298
-27
-67
93.049
-14.036
-14.036
12.160
12.003
-
32
126
-
272.191
50.281
19.588
234
1.336
45
2.169
33
216
198.289
-
-27.596
-6.109
-21.487",,,,,,
"Innlausnarvirði
spariskírteina
í árslok",,,,,,,,
"80.019
6.035
6.248
15.064
7.799
1.316
893
284
737
400
15
1.625
199
1.601
380
120
1.097
190
399
150
114
400
308
9.209
327
379.096
1.442
434
1.755.850
3.766
82.146
6.442
10.731
10.539.130
3.740
13.833.310
413
557.023
29.031
5.004.706
33.890
21.677.570
27.356.606
562.303
81.972.559",,,,,,,,
"Verðmæti
í árslok",,,,,,,,
"2.646
743
169
786
67
881
1.105
165
146
292
145
357
3.786
909
223
898
300
61
79
1.316
5.553
1.881
1.828
44
424
33
1.344
1.200
295
173
207
187
338
730
20
69
490
36
115
584
124
460
15.606",,,,,,,,
