0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
,,,,,,,,,,,,,,,C,M,CY,CMM,MYY,CCMY,CMMYY,CKY,CMY,K
,2009 2009,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2020090,9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Gjöld alls,,,,,,,,,,,,,,,,,,,,,,,,
Tekjur alls,,,,,,,,,,,,,,,,,,,,,,,,
"Lánsfjárafgangur/þörf, nettó
Tekjur umfram gjöld",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
976 4.187 3.641 1.522,,,,,,,,,,,,,,,,,,,,,,,,
583 1.679 1.288 973,,,,,,,,,,,,,,,,,,,,,,,,
218 444 460 201,,,,,,,,,,,,,,,,,,,,,,,,
- -118,8.978 1.252 -71 10.300,,,,,,,,,,,,,,,,,,,,,,,
- 0,61 1 1 60,,,,,,,,,,,,,,,,,,,,,,,
-46 185,3.551 1.132 2.486 2.197,,,,,,,,,,,,,,,,,,,,,,,
-36 92,3.083 2.050 2.603 2.530,,,,,,,,,,,,,,,,,,,,,,,
230 -340,26.584 2.219 5.934 22.868,,,,,,,,,,,,,,,,,,,,,,,
- 15,16 111 122 5,,,,,,,,,,,,,,,,,,,,,,,
-2.099 23.910,555.727 45.674 195.874 405.527,,,,,,,,,,,,,,,,,,,,,,,
-8 30,227 353 212 368,,,,,,,,,,,,,,,,,,,,,,,
- 30,453 337 100 690,,,,,,,,,,,,,,,,,,,,,,,
-615 14.332,1.039.935 21.166 157.592 903.509,,,,,,,,,,,,,,,,,,,,,,,
-13 234,4.562 781 4.687 656,,,,,,,,,,,,,,,,,,,,,,,
- 6,21 34 39 16,,,,,,,,,,,,,,,,,,,,,,,
440 697,32.937 2.727 15.982 19.682,,,,,,,,,,,,,,,,,,,,,,,
47 -271,4.223 1.304 515 5.012,,,,,,,,,,,,,,,,,,,,,,,
0 -2,304 23 93 234,,,,,,,,,,,,,,,,,,,,,,,
- 0,1.149 1 1.150 1,,,,,,,,,,,,,,,,,,,,,,,
- -10,127 24 139 12,,,,,,,,,,,,,,,,,,,,,,,
-37 171,25 451 403 72,,,,,,,,,,,,,,,,,,,,,,,
- -13,766 3 280 489,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,C,M,CY,CMM,MYY,CCMY,CMMYY,CKY,CMY,K
,2009 2009,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
2020090,9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
