0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Gjöld alls,,,,,,,,,,
Tekjur alls,,,,,,,,,,
"Lánsfjárafgangur/þörf, nettó
Tekjur umfram gjöld",,,,,,,,,,
,,,,,,,,,,
1.033 4.655 3.974 1.714,,,,,,,,,,
506 1.862 1.456 912,,,,,,,,,,
182 415 366 231,,,,,,,,,,
0 -172,16.874 1.755 -140 18.768,,,,,,,,,
. .,. . . .,,,,,,,,,
0 0,61 1 1 60,,,,,,,,,
- 11,54 12 37 29,,,,,,,,,
-442 2.125,28.660 3.409 10.302 21.767,,,,,,,,,
-38 93,3.102 1.936 2.656 2.382,,,,,,,,,
- 3,24 110 125 9,,,,,,,,,
-1.181 8.920,497.257 48.315 185.447 360.125,,,,,,,,,
-4 18,173 415 234 353,,,,,,,,,
-8.181 27.231,1.028.479 52.654 184.866 896.267,,,,,,,,,
- 48,364 188 148 404,,,,,,,,,
- -,123 17 20 120,,,,,,,,,
-32 208,4.954 683 4.895 742,,,,,,,,,
- 14,20 62 54 28,,,,,,,,,
-127 2.518,33.763 3.269 18.314 18.718,,,,,,,,,
-53 206,4.199 1.307 721 4.786,,,,,,,,,
-409 1.932,3.335 1.832 538 4.629,,,,,,,,,
-47 135,2.505 1.244 280 3.470,,,,,,,,,
-195 858,7.409 6.446 1.057 12.799,,,,,,,,,
-110 510,1.367 1.340 333 2.374,,,,,,,,,
. .,. . . .,,,,,,,,,
-3 3,286 26 96 216,,,,,,,,,
- -,1.154 17 1.170 1,,,,,,,,,
- -11,122 7 128 1,,,,,,,,,
-33 149,40 621 552 109,,,,,,,,,
- 56,715 0 335 380,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
