Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
,,=== PAGE 1 ===,1.0,,Misc/Missing,0.001
Vefrit fjármálaráðuneytisins,,21. ágúst 2003,21.0,,nan,0.021
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,"a Greidd gjöld nema 150,8 milljörðum króna og hækka um 8,8 milljarða milli",8.8,,nan,0.0088
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,30 almannatrygginga eða um 4 milljarða króna hjá hvorum málaflokki fyrir sig.,4.0,,nan,0.004
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,Þar af hækka greiðslur til sjúkrahúsa og öldrunarstofnana um 3 milljarða.,3.0,,nan,0.003
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,"Lífeyristryggingar og atvinnuleysisbætur hækka samtals um 3,2 milljarða og",3.2,,nan,0.0032
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,"sjkratryggingar um 800 m.kr. Þá hækka greiðslur til Vegagerðar um 1,8",1.8,,nan,0.0018
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,milljarða og hækkun til háskóla og framhaldsskóla nemur rúmum 1 milljarði,1.0,,nan,0.001
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,"króna. Á móti vegur að vaxtagreiðslur lækka um 3,2 milljarða milli ára,",3.2,,nan,0.0032
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,lækka greiðslur tl stjórnsýslunnar og landbúnaðarmála um samtals 900 m.kr.,900.0,,nan,0.9
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,20,20.0,,nan,0.02
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,0 Aðrar breytingar milli ára eru minni.,0.0,,nan,0.0
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,Lántökur námu 24 milljörðum króna en afborganir voru 18 milljarðar. Erlend,18.0,,nan,0.018
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,"Er skammtímalán voru greidd niður um 12,4 milljarða króna og spariskírteini um",12.4,,nan,0.0124
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,"T T 7 7 T 5,6 milljarða. Á móti vegur aukin lántaka í innlendum skammtímalánum. eða",5.6,,nan,0.0056
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,,1998 1999 — 2000 2001 2002 — 2003 um 23 milljarða króna. Þá voru greiddir 4.4 milljarðar króna til Lífeyrissjóðs,4.0,,nan,0.004
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,Ríkisreikningur 2002,"nemur rekstrarafgangur af venjubundinni starfsemi ríkissjóðs 6,5 milljörðum",6.5,,nan,0.0065
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,Ríkisreikningur 2002,"króna samanborið við 16,6 milljarða króna árið 2001. Er þá ekki tekið tillit til",16.6,,nan,0.0166
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,Ríkisreikningur 2002,"Handbært fé frá rekstri var neikvætt um 15,4 milljarða króna, samanborið við skuldbindinga og áætlaðra afskrifta skattkrafna. Heildargjöld ríkissjóðs, að",15.4,,nan,0.0154
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,Ríkisreikningur 2002,"13,7 milljarða neikvæða stöðu á sama tíma í fyrra. Fjármunahreyfingar voru — meðtöldum tilfallandi gjöldum, voru 8.1 milljarði hærri en heildartekjurnar.",1.0,,nan,0.001
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,Ríkisreikningur 2002,"hins vegar jákvæðar um 17,2 milljarða króna í ár sem er 11 milljörðum betri Er það 16,8 milljarða óhagstæðari niðurstaða en árið áður. Verri afkoma á",16.8,,nan,0.016800000000000002
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,hreinn lánsfjárjöfnuður ríkissjóðs reyndi.,"fyrstu sjö mánuðum ársins 2003 samanborið við 7,5 milljarða neikvæða stöðu",7.5,,nan,0.0075
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"Tekjur ríkissjóðs námu 259,2 milljörðum króna á árinu 2002 eða um 33,5% afi",33.5,,nan,0.0335
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"landsframleiðslu ársins og hafa hækkað um 21,9 milljarða króna á milli ára,",21.9,,nan,0.0219
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,sa um 4.2% að ramgildi. Tekjur íldissjóð endunpegia í meginaviðum þer,2.0,,nan,0.002
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"Heildartekjur ríkissjóðs námu um 147,5 milljörðum króna og hækkuðu um  efnahagsforsendur sem lágu til grundvallar fjárlögum ársins. Í þeim var gert",147.5,,nan,0.1475
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"tæpan 16.1 milljarð króna frá árinu á undan, eða um 12,2%. Skýringin á — ráð fyrir að staða ríkissjóðs myndi veikjast vegna samdráttar í þjóðarút-",12.2,,nan,0.012199999999999999
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"þessum mismun felst fyrst og fremst í auknum tekjum af sölu hlutabréfa — gjöldum. Sem fyrr var virðisaukaskattur helsti tekjustofn ríkissjóðs eða 76,3",76.3,,nan,0.07629999999999999
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"ríkisins. Þar af námu skatttekjur ríkissjóðs um 1244 milljörðum króna og — milljarðar króna sem er 29.4% af heildartekjunum, tekjuskattar voru 63,9",63.9,,nan,0.0639
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,hækkuðu um 5.2% frá sama tíma í fyrra sem jafngildir um 3.4% raunhækkun — milljarðar eða 24.6% af tekjum.,6.0,,nan,0.006
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,á mill ára. fnnheimtir tekjuskattar einstaklinga námu um 324 miljörðum | Gjóg  rggssjógs námu alls 267.3 milljörðum króna á árinu 2002 eða um 34.59%,59.0,,nan,0.059
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"8 á - Tyggingargja Ca Jóks af landsframleiðslu ársins og hafa aukist um 38,6 milljarða króna milli ára,",38.6,,nan,0.0386
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"meira eða um 0, 19 á milli Ára og nam um 14.ð milljörðum króna Þessi aukna | 05, |) 1) 500 a3 raungildi, Heilbrigðismál voru sem fyrr fjárfrekasti mála",500.0,,nan,0.5
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"| J 4 JS slasa 08 foKKyrinn og námu þau 66,2 milljörðum króna eða 24.8% af gjöldum",8.0,,nan,0.008
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"launavísitala Hagstofu Íslands hækkaði um 5,67 á sama tíma. Auk þess sem ríkissjóðs á árinu 2002. lækkun á milli ára nam 9,0 milljörðum eða 10.4% að",4.0,,nan,0.004
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"hækkun tryggingagjaldsins, um }4%, tók gildi í byrjun þessa árs. Innheimta — ""*tneildi. Gjöld til almannatrygginga námu 47.1 milljarði króna og hækkuðu",1.0,,nan,0.001
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"eignaskatta nam tæpum 4,6 milljörðum króna og lækkaði um 15,8%. Þar ber — Um 6, milljarða króna eða 11,0% að raungildi á milli ára. Gjöld til fræðslu-",11.0,,nan,0.011
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"að nefna að eignaskattar einstaklinga og fyrirtækja voru lækkaðir verulega á — 98 Meiningarmála námu 33,3 milljörðum króna og hækkuðu á milli ára um",33.3,,nan,0.033299999999999996
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"32 milljarða króna eða 5,5% að raungildi. Útgjöld til annarra málaflokka",5.5,,nan,0.0055
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"þessu tímabili, eða um helming. Veigamesta breytingin er hins vegar í „kó 55 að raungildi il annarra málaflokka",55.0,,nan,0.055
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"almennum veltusköttum sem hækkuðu um 9,4% frá sama tíma í fyrra, eða sem ""ómu 72,9 milljörðum króna og önnur útgjöld, s.s. vaxtagjöld, lífeyrisskuld.",72.9,,nan,0.0729
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"bindingar og afskriftir námu 47,8 milljörðum króna.",47.8,,nan,0.047799999999999995
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"nemur 7.4% að raungildi. Þar munar mestu um 8,9% meiri innheimtu tekna af",8.9,,nan,0.0089
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"virðisaukaskatti. Af öðrum óbeinum sköttum má nefna að veruleg aukning var —Hreinar skuldir í árslok 2002 námu 149,5 milljörðum króna samanborið við",149.5,,nan,0.1495
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"í innheimtu vörugjalda af ökutækjum eða um 54,2% sem stafar fyrst og fremst — 1688 milljarða króna í árslok 2001. Hreinar skuldir ríkissjóðs hafa því lækkað",54.2,,nan,0.054200000000000005
12 mánaða breytingar m.v. 6. mán. meðaltal á föstu verði fyrir í síðustu þjóðhagsspá fjármálaráðuneytisins frá apríl sl.,á sama tíma í fyrra.,"af auknum innflutningi bifreiða á fyrri hluta ársins. Auk þess jókst innheimta — á milli ára um sem nemur 19,3 milljörðum króna. Nánari upplýsingar má finna",19.3,,nan,0.0193
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,a | 0,0.0,,nan,0.0
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,"2 mánaða breytingar, 2003 —þí2 mánaða breytingar. 2002 | 2003 | t2mánaðabreytingar.% | 2002",2.0,,nan,0.002
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,skatttekjur alls 52 á r E 2555 | 5401 | | Verðbólga ágúst 32,32.0,,nan,0.032
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,kjak Z TE 5 ir. ánsfjárjöfnuður 7520 | 1805 | ÍKjamaverðb.1 ágúst 42,42.0,,nan,0.042
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,|rygingagjöld I 91 ni X K {afborgun lána 9877 | -18021 | |Eaunavísitala Júní 69,69.0,,nan,0.069
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,"Eisnarskartar E E jr. lánsfjárjöfnuður 2647 | -20.591 | |eildarvelta janúar apríl """,20591.0,,nan,20.591
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,|Veluskatar 3 93 I 30323 | 23245 | smá vekajandarapríl 78,78.0,,nan,0.078
"tekna af áfengis- og tóbaksgjaldi talsvert frá sama tíma í fyrra eða um 19,6%, — í fréttatilkynning fjármálaráðuneytisins nr. 18/2003 Ríkisreikningur 2002",,|rekjur alls ; is ; ; 235 | 3655 | þrvinnuleysi Jjúlf2003 23,23.0,,nan,0.023
